; Start Orly - (LFPO) - Regions
;Background
REGIONNAME Paris Orly
smrBackgroundGreen N048.36.21.752 E002.37.10.992
N048.49.03.774 E002.37.25.040
N048.43.38.202 E002.21.54.604
N048.43.37.825 E002.21.52.230
N048.43.38.484 E002.21.50.213
N048.43.38.401 E002.21.49.321
N048.43.38.166 E002.21.49.428
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.38.130 E002.21.38.599
N048.43.38.368 E002.21.37.815
N048.43.38.107 E002.21.37.170
N048.43.38.386 E002.21.36.165
N048.43.39.566 E002.21.34.696
N048.43.44.048 E002.21.33.023
N048.43.45.247 E002.21.33.264
N048.43.46.043 E002.21.34.007
N048.43.46.587 E002.21.32.540
N048.43.45.504 E002.21.31.580
N048.43.45.795 E002.21.27.016
N048.43.44.402 E002.21.26.856
N048.43.43.993 E002.21.31.259
N048.43.39.102 E002.21.33.382
N048.43.37.059 E002.21.29.725
N048.43.35.959 E002.21.31.173
N048.43.37.770 E002.21.34.784
N048.43.37.558 E002.21.35.327
N048.43.36.564 E002.21.34.704
N048.43.36.113 E002.21.35.810
N048.43.36.763 E002.21.36.573
N048.43.36.008 E002.21.38.765
N048.43.35.835 E002.21.37.438
N048.43.34.085 E002.21.38.103
N048.43.36.328 E002.21.49.600
N048.43.37.548 E002.21.49.057
N048.43.37.721 E002.21.49.780
N048.43.40.651 E002.21.48.533
N048.43.38.660 E002.21.38.478
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.40.424 E002.21.33.866
N048.43.38.528 E002.21.35.294
N048.43.37.919 E002.21.37.083
N048.43.38.065 E002.21.38.611
N048.43.38.715 E002.21.37.184
N048.43.40.504 E002.21.35.253
N048.43.43.567 E002.21.34.045
N048.43.45.623 E002.21.34.365
N048.43.46.012 E002.21.34.626
N048.43.46.237 E002.21.33.802
N048.43.47.338 E002.21.34.806
N048.43.47.405 E002.21.36.776
N048.43.47.644 E002.21.36.997
N048.43.48.506 E002.21.36.575
N048.43.49.819 E002.21.37.499
N048.43.49.978 E002.21.37.217
N048.43.50.057 E002.21.36.976
N048.43.51.370 E002.21.38.081
N048.43.51.543 E002.21.37.518
N048.43.51.516 E002.21.36.814
N048.43.46.582 E002.21.32.635
N048.43.43.885 E002.21.32.637
;Buildings
REGIONNAME Paris Orly
smrBuildingsDark N048.43.49.294 E002.21.37.078
N048.43.50.973 E002.21.38.720
N048.43.50.926 E002.21.38.954
N048.43.51.152 E002.21.39.225
N048.43.51.461 E002.21.38.268
N048.43.51.735 E002.21.39.423
N048.43.51.260 E002.21.40.615
N048.43.51.951 E002.21.44.459
N048.43.52.927 E002.21.44.061
N048.43.51.747 E002.21.37.672
N048.43.51.426 E002.21.37.673
N048.43.49.556 E002.21.36.627
; End Orly - (LFPO) - Regions
